,Cohort,Epitope,clonality
0,CML-PB,All,0.02521035651442177
1,CML-PB,All,0.05886720106066015
2,CML-PB,All,0.021074939299176823
3,CML-PB,All,0.03304571568028717
4,CML-PB,All,0.1475906501103431
5,CML-PB,All,0.14277120245342073
6,CML-PB,All,0.06300663669141221
7,CML-PB,All,0.16466828741934122
8,CML-PB,All,0.08687314526793667
9,CML-PB,All,0.2138987345972637
10,CML-PB,All,0.10414476703128167
11,CML-PB,All,0.07322287132102473
12,CML-PB,RMF,0.1701016143991602
13,CML-PB,RMF,0.08012590656970839
14,CML-PB,RMF,0.10688823436540817
15,CML-PB,RMF,0.26504326794751365
16,CML-PB,RMF,0.20594500065808222
17,CML-PB,RMF,0.11310554117619682
18,CML-PB,RMF,0.08439314564170959
19,CML-PB,RMF,0.19837301190396814
20,CML-PB,RMF,0.15202507184868286
21,CML-PB,RMF,0.28422140554887304
22,CML-PB,RMF,0.0951662772397345
23,CML-PB,RMF,0.1818826144639295
24,CML-PB,VLD,0.14704657054803574
25,CML-PB,VLD,0.14147244656565872
26,CML-PB,VLD,0.09976948637348394
27,CML-PB,VLD,0.17391304347826095
28,CML-PB,VLD,0.07966773508863921
29,CML-PB,VLD,0.8822822648317922
30,CML-PB,VLD,0.06568546157595369
31,CML-PB,VLD,0.20459610920355834
32,CML-PB,VLD,0.36249171344442643
33,CML-PB,VLD,0.05653167846562802
34,CML-PB,VLD,0.21576854126371692
35,CML-PB,VLD,0.16564424689353252
36,CML-PB,NLV,0.14507211436849934
37,CML-PB,NLV,0.17448089405901812
38,CML-PB,NLV,0.15789473684210517
39,CML-PB,NLV,0.24118819447136003
40,CML-PB,NLV,0.3669099547190763
41,CML-PB,NLV,0.13880161205523042
42,CML-PB,NLV,0.33855535127972713
43,CML-PB,NLV,0.6837457263321285
44,CML-PB,NLV,0.328788135599313
45,CML-PB,NLV,0.1124186347906886
46,CML-PB,NLV,0.10307764064044128
47,CML-PB,NLV,0.1559023911155808
48,CML-PB,GIL,0.19358549834027555
49,CML-PB,GIL,0.10705191438482574
50,CML-PB,GIL,0.1667999467092906
